2,junior,senior
2140,1,0
2141,0,1
2142,1,0
2143,1,0
2144,0,1
2145,1,0
2146,0,1
2147,1,0
2148,1,0
2149,1,0
2150,0,1
2151,1,0
2152,1,0
2153,1,0
2154,1,0
2155,1,0
2156,1,0
2157,1,0
2158,0,1
2159,0,1
2160,0,1
2161,1,0
2162,1,0
2163,0,1
2164,0,1
2165,1,0
2166,0,1
2167,0,1
2168,1,0
2169,0,1
2170,0,1
2171,1,0
2172,0,1
2173,0,1
2174,0,1
2175,0,1
2176,1,0
2177,0,1
2178,1,0
2179,0,1
2180,0,1
2181,1,0
2182,0,1
2183,0,1
2184,0,1
2185,0,1
2186,0,1
2187,1,0
2188,1,0
2189,0,1
2190,1,0
2191,0,1
2192,1,0
2193,0,1
2194,0,1
2195,0,1
2196,0,1
2197,0,1
2198,0,1
2199,0,1
2200,0,1
2201,1,0
2202,0,1
2203,1,0
2204,1,0
2205,0,1
2206,0,1
2207,1,0
2208,0,1
2209,0,1
2210,0,1
2211,1,0
2212,0,1
2213,1,0
2214,1,0
2215,1,0
2216,0,1
2217,1,0
2218,1,0
2219,1,0
2220,1,0
2221,1,0
2222,0,1
2223,1,0
2224,1,0
2225,1,0
2226,1,0
2227,1,0
2228,1,0
2229,0,1
2230,0,1
2231,1,0
2232,0,1
2233,1,0
2234,1,0
2235,1,0
2236,1,0
2237,1,0
2238,1,0
2239,0,1
2240,0,1
2241,0,1
2242,0,1
2243,0,1
2244,0,1
2245,1,0
2246,1,0
2247,0,1
2248,0,1
2249,0,1
2250,0,1
2251,1,0
2252,0,1
2253,1,0
2254,1,0
2255,0,1
2256,1,0
2257,0,1
2258,1,0
2259,1,0
2260,1,0
2261,0,1
2262,1,0
2263,1,0
2264,0,1
2265,0,1
2266,0,1
2267,1,0
2268,1,0
2269,0,1
2270,0,1
2271,0,1
2272,1,0
2273,0,1
2274,1,0
2275,1,0
2276,1,0
2277,1,0
2278,1,0
2279,1,0
2280,1,0
2281,1,0
2282,1,0
2283,1,0
2284,1,0
2285,1,0
2286,1,0
2287,1,0
2288,1,0
2289,1,0
2290,1,0
2291,0,1
2292,1,0
2293,1,0
2294,1,0
2295,1,0
2296,1,0
2297,0,1
2298,0,1
2299,1,0
2300,1,0
2301,1,0
2302,0,1
2303,1,0
2304,0,1
2305,1,0
2306,0,1
2307,1,0
2308,1,0
2309,1,0
2310,1,0
2311,0,1
2312,1,0
2313,1,0
2314,1,0
2315,0,1
2316,1,0
2317,1,0
2318,1,0
2319,0,1
2320,1,0
2321,0,1
2322,1,0
2323,1,0
2324,0,1
2325,1,0
2326,0,1
2327,0,1
2328,0,1
2329,0,1
2330,1,0
2331,0,1
2332,1,0
2333,1,0
2334,1,0
2335,0,1
2336,1,0
2337,1,0
2338,1,0
2339,0,1
2340,1,0
2341,1,0
2342,1,0
2343,1,0
2344,1,0
2345,1,0
2346,1,0
2347,0,1
2348,0,1
2349,1,0
2350,1,0
2351,1,0
2352,0,1
2353,1,0
2354,0,1
2355,1,0
2356,1,0
2357,1,0
2358,0,1
2359,0,1
2360,1,0
2361,0,1
2362,1,0
2363,1,0
2364,1,0
2365,1,0
2366,0,1
2367,1,0
2368,1,0
2369,1,0
2370,1,0
2371,0,1
2372,1,0
2373,1,0
2374,1,0
2375,1,0
2376,0,1
2377,1,0
2378,1,0
2379,1,0
2380,1,0
2381,1,0
2382,0,1
2383,1,0
2384,1,0
2385,1,0
2386,1,0
2387,0,1
2388,0,1
2389,0,1
2390,1,0
2391,0,1
2392,1,0
2393,1,0
2394,1,0
2395,1,0
2396,1,0
2397,1,0
2398,1,0
2399,0,1
2400,1,0
2401,1,0
2402,1,0
2403,1,0
2404,1,0
2405,1,0
2406,1,0
2407,1,0
2408,0,1
2409,0,1
2410,1,0
2411,1,0
2412,1,0
2413,0,1
2414,0,1
2415,1,0
2416,0,1
2417,1,0
2418,1,0
2419,1,0
2420,1,0
2421,1,0
2422,0,1
2423,1,0
2424,1,0
2425,0,1
2426,1,0
2427,1,0
2428,1,0
2429,1,0
2430,1,0
2431,1,0
2432,0,1
2433,0,1
2434,1,0
2435,1,0
2436,1,0
2437,1,0
2438,0,1
2439,1,0
2440,1,0
2441,0,1
2442,1,0
2443,1,0
2444,0,1
2445,0,1
2446,0,1
2447,0,1
2448,1,0
2449,1,0
2450,1,0
2451,0,1
2452,1,0
2453,1,0
2454,1,0
2455,1,0
2456,1,0
2457,1,0
2458,0,1
2459,1,0
2460,1,0
2461,1,0
2462,0,1
2463,1,0
2464,1,0
2465,0,1
2466,1,0
2467,0,1
2468,1,0
2469,1,0
2470,1,0
2471,1,0
2472,1,0
2473,0,1
2474,1,0
2475,1,0
2476,1,0
2477,0,1
2478,1,0
2479,1,0
2480,1,0
2481,1,0
2482,1,0
2483,1,0
2484,0,1
2485,0,1
2486,1,0
2487,0,1
2488,1,0
2489,1,0
2490,1,0
2491,1,0
2492,1,0
2493,1,0
2494,1,0
2495,1,0
2496,1,0
2497,1,0
2498,1,0
2499,0,1
2500,1,0
2501,1,0
2502,1,0
2503,1,0
2504,0,1
2505,1,0
2506,0,1
2507,1,0
2508,1,0
2509,0,1
2510,0,1
2511,1,0
2512,0,1
2513,0,1
2514,0,1
2515,1,0
2516,1,0
2517,1,0
2518,1,0
2519,1,0
2520,0,1
2521,0,1
2522,1,0
2523,1,0
2524,1,0
2525,1,0
2526,1,0
2527,0,1
2528,0,1
2529,0,1
2530,1,0
2531,0,1
2532,1,0
2533,0,1
2534,0,1
2535,1,0
2536,1,0
2537,1,0
2538,1,0
2539,1,0
2540,0,1
2541,0,1
2542,0,1
2543,0,1
2544,1,0
2545,0,1
2546,0,1
2547,1,0
2548,1,0
2549,1,0
2550,1,0
2551,0,1
2552,0,1
2553,0,1
2554,1,0
2555,1,0
2556,0,1
2557,0,1
2558,1,0
2559,1,0
2560,1,0
2561,1,0
2562,1,0
2563,1,0
2564,0,1
2565,0,1
2566,1,0
2567,1,0
2568,1,0
2569,1,0
2570,1,0
2571,0,1
2572,1,0
2573,0,1
2574,0,1
2575,0,1
2576,1,0
2577,1,0
2578,0,1
2579,1,0
2580,0,1
2581,0,1
2582,0,1
2583,1,0
2584,0,1
2585,1,0
2586,0,1
2587,1,0
2588,0,1
2589,0,1
2590,0,1
2591,0,1
2592,1,0
2593,1,0
2594,0,1
2595,0,1
2596,0,1
2597,0,1
2598,1,0
2599,1,0
2600,0,1
2601,0,1
2602,0,1
2603,0,1
2604,1,0
2605,0,1
2606,1,0
2607,1,0
2608,1,0
2609,1,0
2610,0,1
2611,1,0
2612,1,0
2613,0,1
2614,0,1
2615,0,1
2616,1,0
2617,0,1
2618,1,0
2619,0,1
2620,1,0
2621,1,0
2622,1,0
2623,0,1
2624,0,1
2625,0,1
2626,1,0
2627,0,1
2628,1,0
2629,1,0
2630,0,1
2631,0,1
2632,1,0
2633,1,0
2634,1,0
2635,1,0
2636,1,0
2637,1,0
2638,1,0
2639,1,0
2640,0,1
2641,1,0
2642,0,1
2643,0,1
2644,1,0
2645,0,1
2646,0,1
2647,0,1
2648,0,1
2649,1,0
2650,0,1
2651,0,1
2652,1,0
2653,0,1
2654,1,0
2655,1,0
2656,1,0
2657,1,0
2658,0,1
2659,0,1
2660,0,1
2661,0,1
2662,0,1
2663,0,1
2664,1,0
2665,0,1
2666,0,1
2667,1,0
2668,1,0
2669,0,1
2670,0,1
2671,1,0
2672,0,1
2673,0,1
2674,0,1
2675,0,1
2676,0,1
2677,1,0
2678,0,1
2679,0,1
2680,0,1
2681,0,1
2682,0,1
2683,0,1
2684,0,1
2685,0,1
2686,0,1
2687,0,1
2688,0,1
2689,1,0
2690,0,1
2691,0,1
2692,0,1
2693,0,1
2694,0,1
2695,1,0
2696,1,0
2697,0,1
2698,1,0
2699,0,1
2700,0,1
2701,1,0
2702,0,1
2703,1,0
2704,1,0
2705,0,1
2706,0,1
2707,0,1
2708,1,0
2709,0,1
2710,0,1
2711,1,0
2712,0,1
2713,0,1
2714,0,1
2715,1,0
2716,0,1
2717,0,1
2718,0,1
2719,1,0
2720,0,1
2721,0,1
2722,1,0
2723,1,0
2724,0,1
2725,0,1
2726,0,1
2727,0,1
2728,0,1
2729,1,0
2730,0,1
2731,0,1
2732,1,0
2733,0,1
2734,0,1
2735,0,1
2736,0,1
2737,0,1
2738,0,1
2739,1,0
2740,0,1
2741,1,0
2742,0,1
2743,0,1
2744,0,1
2745,0,1
2746,0,1
2747,0,1
2748,0,1
2749,0,1
2750,0,1
2751,0,1
2752,0,1
2753,1,0
2754,1,0
2755,0,1
2756,0,1
2757,0,1
2758,1,0
2759,0,1
2760,0,1
2761,0,1
2762,0,1
2763,0,1
2764,0,1
2765,0,1
2766,1,0
2767,0,1
2768,0,1
2769,0,1
2770,0,1
2771,0,1
2772,0,1
2773,1,0
2774,1,0
2775,0,1
2776,1,0
2777,1,0
2778,0,1
2779,1,0
2780,0,1
2781,0,1
2782,1,0
2783,0,1
2784,0,1
2785,1,0
2786,1,0
2787,1,0
2788,0,1
2789,0,1
2790,0,1
2791,0,1
2792,0,1
2793,0,1
2794,0,1
2795,0,1
2796,0,1
2797,0,1
2798,1,0
2799,0,1
2800,1,0
2801,0,1
2802,0,1
2803,0,1
2804,0,1
2805,0,1
2806,0,1
2807,1,0
2808,1,0
2809,1,0
2810,0,1
2811,0,1
2812,0,1
2813,0,1
2814,0,1
2815,0,1
2816,0,1
2817,0,1
2818,1,0
2819,1,0
2820,1,0
2821,1,0
2822,0,1
2823,0,1
2824,1,0
2825,0,1
2826,1,0
2827,1,0
2828,0,1
2829,0,1
2830,0,1
2831,0,1
2832,0,1
2833,0,1
2834,0,1
2835,1,0
2836,1,0
2837,1,0
2838,1,0
2839,0,1
2840,0,1
2841,1,0
2842,1,0
2843,0,1
2844,0,1
2845,0,1
2846,0,1
2847,0,1
2848,1,0
2849,0,1
2850,1,0
2851,0,1
2852,0,1
2853,0,1
2854,0,1
2855,0,1
2856,0,1
2857,0,1
2858,0,1
2859,0,1
2860,0,1
2861,0,1
2862,0,1
2863,1,0
2864,0,1
2865,0,1
2866,0,1
2867,0,1
2868,0,1
2869,1,0
2870,0,1
2871,1,0
2872,0,1
2873,0,1
2874,0,1
2875,0,1
2876,0,1
2877,0,1
2878,0,1
2879,1,0
2880,0,1
2881,1,0
2882,0,1
2883,0,1
2884,0,1
2885,1,0
2886,0,1
2887,0,1
2888,1,0
2889,1,0
2890,0,1
2891,0,1
2892,0,1
2893,1,0
2894,1,0
2895,0,1
2896,1,0
2897,0,1
2898,1,0
2899,0,1
2900,0,1
2901,1,0
2902,0,1
2903,1,0
2904,0,1
2905,1,0
2906,0,1
2907,0,1
2908,0,1
2909,0,1
2910,1,0
2911,0,1
2912,0,1
2913,1,0
2914,1,0
2915,0,1
2916,1,0
2917,1,0
2918,1,0
2919,1,0
2920,1,0
2921,0,1
2922,1,0
2923,1,0
2924,1,0
2925,0,1
2926,1,0
2927,1,0
2928,1,0
2929,1,0
2930,1,0
2931,1,0
2932,1,0
2933,1,0
2934,1,0
2935,1,0
2936,1,0
2937,1,0
2938,1,0
2939,1,0
2940,1,0
2941,1,0
2942,1,0
2943,0,1
2944,1,0
2945,1,0
2946,1,0
2947,1,0
2948,1,0
2949,0,1
2950,1,0
2951,1,0
2952,1,0
2953,1,0
2954,1,0
2955,1,0
2956,1,0
2957,1,0
2958,1,0
2959,1,0
2960,1,0
2961,1,0
2962,0,1
2963,1,0
2964,1,0
2965,1,0
2966,1,0
2967,1,0
2968,1,0
2969,0,1
2970,1,0
2971,1,0
2972,1,0
2973,1,0
2974,1,0
2975,1,0
2976,1,0
2977,1,0
2978,1,0
2979,1,0
2980,0,1
2981,1,0
2982,1,0
2983,1,0
2984,1,0
2985,1,0
2986,1,0
2987,1,0
2988,1,0
2989,1,0
2990,1,0
2991,1,0
2992,1,0
2993,1,0
2994,0,1
2995,1,0
2996,1,0
2997,1,0
2998,0,1
2999,1,0
3000,1,0
3001,0,1
3002,1,0
3003,1,0
3004,1,0
3005,0,1
3006,0,1
3007,1,0
3008,1,0
3009,1,0
3010,1,0
3011,1,0
3012,1,0
3013,1,0
3014,1,0
3015,1,0
3016,1,0
3017,1,0
3018,1,0
3019,1,0
3020,1,0
3021,1,0
3022,1,0
3023,1,0
3024,1,0
3025,1,0
3026,1,0
3027,1,0
3028,0,1
3029,1,0
3030,1,0
3031,1,0
3032,1,0
3033,1,0
3034,1,0
3035,1,0
3036,0,1
3037,0,1
3038,1,0
3039,1,0
3040,1,0
3041,1,0
3042,1,0
3043,1,0
3044,0,1
3045,0,1
3046,1,0
3047,0,1
3048,1,0
3049,1,0
3050,1,0
3051,0,1
3052,1,0
3053,1,0
3054,1,0
3055,1,0
3056,0,1
3057,0,1
3058,1,0
3059,1,0
3060,1,0
3061,1,0
3062,1,0
3063,1,0
3064,1,0
3065,1,0
3066,1,0
3067,1,0
3068,1,0
3069,0,1
3070,1,0
3071,0,1
3072,0,1
3073,0,1
3074,1,0
3075,1,0
3076,1,0
3077,1,0
3078,1,0
3079,1,0
3080,1,0
3081,0,1
3082,0,1
3083,1,0
3084,1,0
3085,1,0
3086,1,0
3087,1,0
3088,0,1
3089,1,0
3090,1,0
3091,1,0
3092,1,0
3093,1,0
3094,1,0
3095,1,0
3096,1,0
3097,1,0
3098,1,0
3099,1,0
3100,1,0
3101,1,0
3102,1,0
3103,0,1
3104,1,0
3105,1,0
3106,1,0
3107,1,0
3108,0,1
3109,1,0
3110,1,0
3111,1,0
3112,1,0
3113,0,1
3114,0,1
3115,1,0
3116,1,0
3117,1,0
3118,1,0
3119,1,0
3120,1,0
3121,1,0
3122,1,0
3123,1,0
3124,1,0
3125,1,0
3126,1,0
3127,1,0
3128,1,0
3129,1,0
3130,1,0
3131,1,0
3132,1,0
3133,0,1
3134,1,0
3135,1,0
3136,1,0
3137,1,0
3138,1,0
3139,1,0
3140,1,0
3141,1,0
3142,1,0
3143,1,0
3144,1,0
3145,0,1
3146,1,0
3147,1,0
3148,1,0
3149,1,0
3150,0,1
3151,1,0
3152,1,0
3153,1,0
3154,1,0
3155,1,0
3156,1,0
3157,1,0
3158,1,0
3159,1,0
3160,1,0
3161,1,0
3162,1,0
3163,1,0
3164,1,0
3165,1,0
3166,1,0
3167,1,0
3168,1,0
3169,1,0
3170,1,0
3171,1,0
3172,1,0
3173,1,0
3174,0,1
3175,1,0
3176,0,1
3177,1,0
3178,0,1
3179,1,0
3180,1,0
3181,1,0
3182,1,0
3183,1,0
3184,1,0
3185,1,0
3186,1,0
3187,0,1
3188,1,0
3189,1,0
3190,0,1
3191,1,0
3192,1,0
3193,1,0
3194,1,0
3195,1,0
3196,1,0
3197,0,1
3198,1,0
3199,1,0
3200,1,0
3201,1,0
3202,0,1
3203,1,0
3204,1,0
3205,1,0
3206,1,0
3207,1,0
3208,1,0
3209,1,0
3210,1,0
3211,1,0
3212,1,0
3213,1,0
3214,1,0
3215,1,0
3216,1,0
3217,1,0
3218,0,1
3219,1,0
3220,0,1
3221,1,0
3222,0,1
3223,0,1
3224,1,0
3225,0,1
3226,0,1
3227,1,0
3228,0,1
3229,1,0
3230,0,1
3231,0,1
3232,0,1
3233,0,1
3234,0,1
3235,1,0
3236,0,1
3237,0,1
3238,0,1
3239,0,1
3240,0,1
3241,0,1
3242,1,0
3243,0,1
3244,0,1
3245,0,1
3246,0,1
3247,0,1
3248,0,1
3249,1,0
3250,1,0
3251,1,0
3252,1,0
3253,1,0
3254,1,0
3255,0,1
3256,1,0
3257,1,0
3258,1,0
3259,1,0
3260,1,0
3261,1,0
3262,1,0
3263,1,0
3264,1,0
3265,0,1
3266,0,1
3267,1,0
3268,0,1
3269,1,0
3270,1,0
3271,0,1
3272,0,1
3273,1,0
3274,1,0
3275,0,1
3276,1,0
3277,0,1
3278,0,1
3279,1,0
3280,1,0
3281,1,0
3282,1,0
3283,1,0
3284,0,1
3285,0,1
3286,0,1
3287,1,0
3288,0,1
3289,0,1
3290,0,1
3291,0,1
3292,0,1
3293,1,0
3294,0,1
3295,1,0
3296,0,1
3297,0,1
3298,1,0
3299,1,0
3300,1,0
3301,1,0
3302,0,1
3303,0,1
3304,1,0
3305,1,0
3306,0,1
3307,1,0
3308,0,1
3309,1,0
3310,0,1
3311,0,1
3312,1,0
3313,0,1
3314,1,0
3315,1,0
3316,0,1
3317,1,0
3318,0,1
3319,0,1
3320,0,1
3321,0,1
3322,0,1
3323,1,0
3324,1,0
3325,1,0
3326,0,1
3327,0,1
3328,1,0
3329,0,1
3330,0,1
3331,0,1
3332,0,1
3333,0,1
3334,1,0
3335,0,1
3336,0,1
3337,1,0
3338,0,1
3339,0,1
3340,1,0
3341,1,0
3342,0,1
3343,1,0
3344,1,0
3345,1,0
3346,1,0
3347,1,0
3348,1,0
3349,1,0
3350,1,0
3351,1,0
3352,1,0
3353,1,0
3354,1,0
3355,1,0
3356,1,0
3357,1,0
3358,1,0
3359,1,0
3360,1,0
3361,1,0
3362,1,0
3363,1,0
3364,0,1
3365,1,0
3366,0,1
3367,1,0
3368,1,0
3369,1,0
3370,1,0
3371,1,0
3372,1,0
3373,1,0
3374,1,0
3375,1,0
3376,0,1
3377,1,0
3378,0,1
3379,1,0
3380,0,1
3381,0,1
3382,0,1
3383,0,1
3384,1,0
3385,1,0
3386,1,0
3387,0,1
3388,1,0
3389,1,0
3390,0,1
3391,1,0
3392,0,1
3393,0,1
3394,1,0
3395,1,0
3396,1,0
3397,0,1
3398,0,1
3399,1,0
3400,1,0
3401,1,0
3402,0,1
3403,0,1
3404,1,0
3405,0,1
3406,0,1
3407,0,1
3408,1,0
3409,0,1
3410,0,1
3411,1,0
3412,1,0
3413,1,0
3414,1,0
3415,1,0
3416,0,1
3417,1,0
3418,0,1
3419,1,0
3420,1,0
3421,0,1
3422,1,0
3423,1,0
3424,0,1
3425,1,0
3426,0,1
3427,1,0
3428,1,0
3429,0,1
3430,0,1
3431,1,0
3432,0,1
3433,1,0
3434,1,0
3435,0,1
3436,1,0
3437,1,0
3438,0,1
3439,1,0
3440,0,1
3441,1,0
3442,1,0
3443,0,1
3444,1,0
3445,0,1
3446,0,1
3447,0,1
3448,0,1
3449,1,0
3450,0,1
3451,1,0
3452,1,0
3453,1,0
3454,1,0
3455,1,0
3456,1,0
3457,0,1
3458,1,0
3459,1,0
3460,1,0
3461,0,1
3462,0,1
3463,0,1
3464,0,1
3465,1,0
3466,0,1
3467,1,0
3468,0,1
3469,0,1
3470,0,1
3471,1,0
3472,0,1
3473,0,1
3474,0,1
3475,0,1
3476,0,1
3477,1,0
3478,0,1
3479,1,0
3480,0,1
3481,1,0
3482,0,1
3483,0,1
3484,0,1
3485,0,1
3486,0,1
3487,0,1
3488,1,0
3489,0,1
3490,1,0
3491,0,1
3492,1,0
3493,0,1
3494,0,1
3495,0,1
3496,1,0
3497,0,1
3498,0,1
3499,0,1
3500,1,0
3501,1,0
3502,1,0
3503,0,1
3504,1,0
3505,1,0
3506,0,1
3507,0,1
3508,0,1
3509,1,0
3510,0,1
3511,1,0
3512,1,0
3513,1,0
3514,1,0
3515,0,1
3516,0,1
3517,0,1
3518,0,1
3519,0,1
3520,1,0
3521,0,1
3522,1,0
3523,1,0
3524,1,0
3525,0,1
3526,0,1
3527,1,0
3528,1,0
3529,1,0
3530,1,0
3531,0,1
3532,0,1
3533,1,0
3534,1,0
3535,1,0
3536,1,0
3537,1,0
3538,0,1
3539,0,1
3540,0,1
3541,1,0
3542,1,0
3543,0,1
3544,1,0
3545,1,0
3546,1,0
3547,1,0
3548,0,1
3549,0,1
3550,0,1
3551,1,0
3552,1,0
3553,0,1
3554,0,1
3555,0,1
3556,1,0
3557,1,0
3558,1,0
3559,1,0
3560,1,0
3561,1,0
3562,1,0
3563,1,0
3564,1,0
3565,1,0
3566,1,0
3567,1,0
3568,1,0
3569,0,1
3570,1,0
3571,0,1
3572,1,0
3573,1,0
3574,1,0
3575,1,0
3576,0,1
3577,1,0
3578,1,0
3579,1,0
3580,1,0
3581,0,1
3582,1,0
3583,1,0
3584,1,0
3585,1,0
3586,1,0
3587,1,0
3588,0,1
3589,1,0
3590,0,1
3591,1,0
3592,1,0
3593,1,0
3594,1,0
3595,0,1
3596,1,0
3597,0,1
3598,0,1
3599,1,0
3600,1,0
3601,1,0
3602,0,1
3603,1,0
3604,1,0
3605,1,0
3606,1,0
3607,0,1
3608,1,0
3609,0,1
3610,0,1
3611,1,0
3612,0,1
3613,1,0
3614,1,0
3615,0,1
3616,0,1
3617,0,1
3618,1,0
3619,1,0
3620,1,0
3621,1,0
3622,1,0
3623,0,1
3624,0,1
3625,1,0
3626,1,0
3627,1,0
3628,1,0
3629,1,0
3630,1,0
3631,1,0
3632,0,1
3633,1,0
3634,0,1
3635,0,1
3636,0,1
3637,0,1
3638,1,0
3639,0,1
3640,1,0
3641,0,1
3642,1,0
3643,1,0
3644,0,1
3645,1,0
3646,0,1
3647,0,1
3648,0,1
3649,0,1
3650,0,1
3651,0,1
3652,0,1
3653,0,1
3654,0,1
3655,0,1
3656,0,1
3657,0,1
3658,0,1
3659,0,1
3660,1,0
3661,1,0
3662,0,1
3663,0,1
3664,0,1
3665,0,1
3666,0,1
3667,0,1
3668,0,1
3669,0,1
3670,1,0
3671,1,0
3672,0,1
3673,0,1
3674,0,1
3675,0,1
3676,0,1
3677,0,1
3678,0,1
3679,1,0
3680,1,0
3681,1,0
3682,1,0
3683,1,0
3684,0,1
3685,1,0
3686,1,0
3687,1,0
3688,1,0
3689,1,0
3690,1,0
3691,1,0
3692,1,0
3693,1,0
3694,1,0
3695,1,0
3696,1,0
3697,1,0
3698,1,0
3699,0,1
3700,0,1
3701,1,0
3702,1,0
3703,1,0
3704,1,0
3705,1,0
3706,1,0
3707,1,0
3708,1,0
3709,0,1
3710,0,1
3711,0,1
3712,0,1
3713,0,1
3714,0,1
3715,0,1
3716,1,0
3717,1,0
3718,0,1
3719,0,1
3720,0,1
3721,1,0
3722,0,1
3723,1,0
3724,0,1
3725,1,0
3726,0,1
3727,0,1
3728,0,1
3729,1,0
3730,0,1
3731,0,1
3732,0,1
3733,0,1
3734,1,0
3735,0,1
3736,1,0
3737,0,1
3738,0,1
3739,0,1
3740,0,1
3741,1,0
3742,1,0
3743,0,1
3744,0,1
3745,0,1
3746,0,1
3747,1,0
3748,1,0
3749,1,0
3750,0,1
3751,1,0
3752,0,1
3753,1,0
3754,0,1
3755,0,1
3756,0,1
3757,1,0
3758,0,1
3759,0,1
3760,0,1
3761,0,1
3762,0,1
3763,1,0
3764,1,0
3765,1,0
3766,1,0
3767,1,0
3768,0,1
3769,0,1
3770,0,1
3771,0,1
3772,0,1
3773,0,1
3774,0,1
3775,0,1
3776,0,1
3777,0,1
3778,1,0
3779,0,1
3780,1,0
3781,1,0
3782,1,0
3783,1,0
3784,1,0
3785,1,0
3786,1,0
3787,0,1
3788,1,0
3789,1,0
3790,1,0
3791,1,0
3792,1,0
3793,1,0
3794,1,0
3795,1,0
3796,1,0
3797,1,0
3798,1,0
3799,1,0
3800,0,1
3801,0,1
3802,0,1
3803,1,0
3804,1,0
3805,0,1
3806,1,0
3807,1,0
3808,1,0
3809,0,1
3810,0,1
3811,1,0
3812,1,0
3813,1,0
3814,1,0
3815,0,1
3816,1,0
3817,1,0
3818,1,0
3819,1,0
3820,1,0
3821,1,0
3822,1,0
3823,1,0
3824,1,0
3825,1,0
3826,0,1
3827,1,0
3828,1,0
3829,1,0
3830,0,1
3831,0,1
3832,1,0
3833,0,1
3834,0,1
3835,0,1
3836,1,0
3837,1,0
3838,0,1
3839,0,1
3840,0,1
3841,0,1
3842,0,1
3843,0,1
3844,0,1
3845,0,1
3846,0,1
3847,0,1
3848,0,1
3849,0,1
3850,0,1
3851,0,1
3852,0,1
3853,0,1
3854,0,1
3855,1,0
3856,0,1
3857,1,0
3858,1,0
3859,0,1
3860,1,0
3861,0,1
3862,0,1
3863,0,1
3864,0,1
3865,0,1
3866,1,0
3867,1,0
3868,0,1
3869,0,1
3870,0,1
3871,1,0
3872,0,1
3873,1,0
3874,0,1
3875,0,1
3876,1,0
3877,1,0
3878,1,0
3879,0,1
3880,0,1
3881,0,1
3882,1,0
3883,1,0
3884,0,1
3885,1,0
3886,1,0
3887,0,1
3888,0,1
3889,0,1
3890,0,1
3891,0,1
3892,0,1
3893,1,0
3894,1,0
3895,1,0
3896,0,1
3897,1,0
3898,1,0
3899,1,0
3900,0,1
3901,1,0
3902,1,0
3903,0,1
3904,1,0
3905,0,1
3906,0,1
3907,1,0
3908,1,0
3909,1,0
3910,0,1
3911,0,1
3912,1,0
3913,1,0
3914,0,1
3915,1,0
3916,0,1
3917,1,0
3918,1,0
3919,1,0
3920,1,0
3921,0,1
3922,0,1
3923,0,1
3924,0,1
3925,0,1
3926,1,0
3927,0,1
3928,1,0
3929,1,0
3930,1,0
3931,1,0
3932,1,0
3933,1,0
3934,0,1
3935,1,0
3936,0,1
3937,1,0
3938,1,0
3939,1,0
3940,0,1
3941,1,0
3942,0,1
3943,1,0
3944,0,1
3945,1,0
3946,0,1
3947,1,0
3948,1,0
3949,1,0
3950,0,1
3951,1,0
3952,1,0
3953,1,0
3954,1,0
3955,1,0
3956,0,1
3957,0,1
3958,1,0
3959,0,1
3960,1,0
3961,1,0
3962,1,0
3963,1,0
3964,0,1
3965,1,0
3966,1,0
3967,0,1
3968,1,0
3969,1,0
3970,1,0
3971,0,1
3972,0,1
3973,0,1
3974,1,0
3975,0,1
3976,1,0
3977,1,0
3978,1,0
3979,0,1
3980,1,0
3981,1,0
3982,1,0
3983,1,0
3984,1,0
3985,1,0
3986,1,0
3987,1,0
3988,1,0
3989,1,0
3990,1,0
3991,0,1
3992,0,1
3993,1,0
3994,1,0
3995,1,0
3996,0,1
3997,0,1
3998,0,1
3999,1,0
4000,0,1
4001,1,0
4002,0,1
4003,1,0
4004,0,1
4005,0,1
4006,1,0
4007,1,0
4008,1,0
4009,0,1
4010,1,0
4011,1,0
4012,0,1
4013,0,1
4014,0,1
4015,0,1
4016,0,1
4017,0,1
4018,1,0
4019,0,1
4020,0,1
4021,0,1
4022,1,0
4023,0,1
4024,0,1
4025,0,1
4026,1,0
4027,1,0
4028,1,0
4029,1,0
4030,0,1
4031,1,0
4032,1,0
4033,1,0
4034,1,0
4035,1,0
4036,1,0
4037,1,0
4038,1,0
4039,1,0
4040,1,0
4041,1,0
4042,1,0
4043,1,0
4044,1,0
4045,0,1
4046,1,0
4047,1,0
4048,1,0
4049,1,0
4050,1,0
4051,1,0
4052,1,0
4053,1,0
4054,1,0
4055,1,0
4056,1,0
4057,1,0
4058,1,0
4059,1,0
4060,1,0
4061,1,0
4062,1,0
4063,1,0
4064,1,0
4065,1,0
4066,1,0
4067,1,0
4068,1,0
4069,0,1
4070,0,1
4071,1,0
4072,1,0
4073,1,0
4074,1,0
4075,0,1
4076,1,0
4077,1,0
4078,1,0
4079,1,0
4080,1,0
4081,0,1
4082,0,1
4083,1,0
4084,1,0
4085,1,0
4086,1,0
4087,1,0
4088,1,0
4089,1,0
4090,1,0
4091,1,0
4092,1,0
4093,1,0
4094,0,1
4095,0,1
4096,1,0
4097,1,0
4098,1,0
4099,1,0
4100,1,0
4101,1,0
4102,1,0
4103,1,0
4104,0,1
4105,1,0
4106,1,0
4107,1,0
4108,0,1
4109,1,0
4110,1,0
4111,1,0
4112,1,0
4113,1,0
4114,1,0
4115,1,0
4116,1,0
4117,1,0
4118,1,0
4119,1,0
4120,0,1
4121,1,0
4122,1,0
4123,0,1
4124,1,0
4125,1,0
4126,1,0
4127,1,0
4128,1,0
4129,1,0
4130,1,0
4131,1,0
4132,1,0
4133,1,0
4134,1,0
4135,1,0
4136,1,0
4137,0,1
